sample_id,intent,slots_json,linearized_input,reference_response,is_edge_case
219,payment_status,"{""order_id"": ""5630"", ""payment_status"": ""pending"", ""amount"": ""₹799"", ""transaction_id"": ""TXN77881"", ""date"": ""today""}",intent=payment_status order_id=5630 payment_status=pending amount=₹799 transaction_id=TXN77881 date=today,Order 5630 has a pending payment of ₹799 and transaction id is TXN77881.,True
186,delivery_delay,"{""order_id"": ""5630"", ""eta"": ""tomorrow"", ""compensation"": ""a refund adjustment may apply""}",intent=delivery_delay order_id=5630 eta=tomorrow compensation=a refund adjustment may apply,The delivery for order 5630 has been delayed until tomorrow; a refund adjustment may apply.,True
311,refund_status,"{""refund_id"": ""RF1010"", ""order_id"": ""1234"", ""refund_status"": ""processed"", ""date"": ""2 May"", ""method"": ""drop-off""}",intent=refund_status refund_id=RF1010 order_id=1234 refund_status=processed date=2 May method=drop-off,Refund RF1010 for order 1234 is processed on 2 May.,True
223,payment_status,"{""order_id"": ""2481"", ""payment_status"": ""failed"", ""amount"": ""₹2,999"", ""method"": ""mail-in"", ""transaction_id"": ""TXN55521"", ""date"": ""3 May""}","intent=payment_status order_id=2481 payment_status=failed amount=₹2,999 method=mail-in transaction_id=TXN55521 date=3 May","Order 2481 has a failed payment of ₹2,999 via mail-in and transaction id is TXN55521.",False
270,payment_status,"{""order_id"": ""5630"", ""payment_status"": ""failed"", ""amount"": ""₹799""}",intent=payment_status order_id=5630 payment_status=failed amount=₹799,The payment status of order 5630 is failed for ₹799.,True
141,return_request,"{""order_id"": ""9812"", ""item"": ""phone case"", ""reason"": ""change of mind"", ""method"": ""pickup"", ""pickup_date"": ""3 May""}",intent=return_request order_id=9812 item=phone case reason=change of mind method=pickup pickup_date=3 May,Your return request for phone case from order 9812 is confirmed because change of mind via pickup; pickup is scheduled for 3 May.,True
60,cancel_order,"{""order_id"": ""9812"", ""reason"": ""late delivery"", ""refund_status"": ""completed"", ""date"": ""today""}",intent=cancel_order order_id=9812 reason=late delivery refund_status=completed date=today,Order 9812 has been cancelled because late delivery; refund status is completed.,False
317,refund_status,"{""refund_id"": ""RF1001"", ""order_id"": ""5630"", ""refund_status"": ""approved"", ""date"": ""1 May""}",intent=refund_status refund_id=RF1001 order_id=5630 refund_status=approved date=1 May,Refund RF1001 has been marked as approved for order 5630 on 1 May.,True
7,order_status,"{""order_id"": ""5630"", ""status"": ""confirmed"", ""date"": ""1 May"", ""tracking_id"": ""TRK2033""}",intent=order_status order_id=5630 status=confirmed date=1 May tracking_id=TRK2033,Order 5630 has been confirmed on 1 May.,True
200,delivery_delay,"{""order_id"": ""1234"", ""eta"": ""tomorrow evening"", ""cause"": ""logistics delay"", ""compensation"": ""a refund adjustment may apply""}",intent=delivery_delay order_id=1234 eta=tomorrow evening cause=logistics delay compensation=a refund adjustment may apply,Order 1234 is delayed and is now expected on tomorrow evening because of logistics delay; a refund adjustment may apply.,True
31,order_status,"{""order_id"": ""1234"", ""status"": ""packed"", ""tracking_id"": ""TRK2033""}",intent=order_status order_id=1234 status=packed tracking_id=TRK2033,The status of order 1234 is packed.,True
23,order_status,"{""order_id"": ""9812"", ""status"": ""packed"", ""carrier"": ""Delhivery"", ""tracking_id"": ""TRK9999""}",intent=order_status order_id=9812 status=packed carrier=Delhivery tracking_id=TRK9999,Your order 9812 is packed.,True
276,refund_status,"{""refund_id"": ""RF1001"", ""order_id"": ""7744"", ""refund_status"": ""completed""}",intent=refund_status refund_id=RF1001 order_id=7744 refund_status=completed,The refund status for order 7744 is completed.,True
249,payment_status,"{""order_id"": ""7744"", ""payment_status"": ""successful"", ""amount"": ""₹2,999"", ""transaction_id"": ""TXN90812"", ""date"": ""1 May""}","intent=payment_status order_id=7744 payment_status=successful amount=₹2,999 transaction_id=TXN90812 date=1 May","Payment for order 7744 is successful for ₹2,999 and transaction id is TXN90812.",True
57,cancel_order,"{""order_id"": ""2481"", ""reason"": ""change of mind"", ""refund_status"": ""pending"", ""date"": ""2 May""}",intent=cancel_order order_id=2481 reason=change of mind refund_status=pending date=2 May,The cancellation request for order 2481 is complete because change of mind; refund status is pending.,False
169,delivery_delay,"{""order_id"": ""9812"", ""eta"": ""5 May"", ""cause"": ""weather disruption"", ""compensation"": ""a coupon has been issued""}",intent=delivery_delay order_id=9812 eta=5 May cause=weather disruption compensation=a coupon has been issued,Your order 9812 will arrive by 5 May because of weather disruption; a coupon has been issued.,True
199,delivery_delay,"{""order_id"": ""7744"", ""eta"": ""7 May"", ""compensation"": ""a coupon has been issued""}",intent=delivery_delay order_id=7744 eta=7 May compensation=a coupon has been issued,Your order 7744 will arrive by 7 May; a coupon has been issued.,True
262,payment_status,"{""order_id"": ""2481"", ""payment_status"": ""reversed"", ""amount"": ""₹2,999"", ""date"": ""1 May""}","intent=payment_status order_id=2481 payment_status=reversed amount=₹2,999 date=1 May","Payment for order 2481 is reversed for ₹2,999.",True
82,cancel_order,"{""order_id"": ""5630"", ""reason"": ""duplicate order"", ""date"": ""1 May""}",intent=cancel_order order_id=5630 reason=duplicate order date=1 May,I have cancelled order 5630 because duplicate order.,True
149,return_request,"{""order_id"": ""9812"", ""item"": ""wireless mouse"", ""reason"": ""change of mind"", ""pickup_date"": ""tomorrow"", ""return_id"": ""RET2011""}",intent=return_request order_id=9812 item=wireless mouse reason=change of mind pickup_date=tomorrow return_id=RET2011,I created a return request for wireless mouse under order 9812 because change of mind; pickup is scheduled for tomorrow.,True
40,order_status,"{""order_id"": ""7744"", ""status"": ""delivered"", ""tracking_id"": ""TRK1001""}",intent=order_status order_id=7744 status=delivered tracking_id=TRK1001,Order 7744 has been delivered.,True
224,payment_status,"{""order_id"": ""7744"", ""payment_status"": ""reversed"", ""amount"": ""₹2,999"", ""method"": ""pickup""}","intent=payment_status order_id=7744 payment_status=reversed amount=₹2,999 method=pickup","The payment status of order 7744 is reversed for ₹2,999 via pickup.",True
307,refund_status,"{""refund_id"": ""RF1002"", ""order_id"": ""7744"", ""refund_status"": ""pending"", ""method"": ""pickup""}",intent=refund_status refund_id=RF1002 order_id=7744 refund_status=pending method=pickup,The refund status for order 7744 is pending.,True
185,delivery_delay,"{""order_id"": ""9812"", ""eta"": ""tomorrow evening"", ""cause"": ""carrier issue"", ""compensation"": ""a coupon has been issued""}",intent=delivery_delay order_id=9812 eta=tomorrow evening cause=carrier issue compensation=a coupon has been issued,Order 9812 is delayed and is now expected on tomorrow evening because of carrier issue; a coupon has been issued.,True
154,return_request,"{""order_id"": ""7744"", ""item"": ""running shoes"", ""reason"": ""late delivery"", ""method"": ""drop-off""}",intent=return_request order_id=7744 item=running shoes reason=late delivery method=drop-off,I created a return request for running shoes under order 7744 because late delivery via drop-off.,True
114,return_request,"{""order_id"": ""7744"", ""item"": ""running shoes"", ""reason"": ""late delivery"", ""pickup_date"": ""5 May"", ""return_id"": ""RET2011""}",intent=return_request order_id=7744 item=running shoes reason=late delivery pickup_date=5 May return_id=RET2011,A return has been created for running shoes in order 7744 because late delivery; pickup is scheduled for 5 May.,True
111,return_request,"{""order_id"": ""2481"", ""item"": ""wireless mouse"", ""reason"": ""late delivery"", ""method"": ""mail-in"", ""pickup_date"": ""5 May"", ""return_id"": ""RET2011""}",intent=return_request order_id=2481 item=wireless mouse reason=late delivery method=mail-in pickup_date=5 May return_id=RET2011,Your return request for wireless mouse from order 2481 is confirmed because late delivery via mail-in; pickup is scheduled for 5 May.,False
67,cancel_order,"{""order_id"": ""7744"", ""reason"": ""damaged item"", ""refund_status"": ""completed"", ""date"": ""today""}",intent=cancel_order order_id=7744 reason=damaged item refund_status=completed date=today,The cancellation request for order 7744 is complete because damaged item; refund status is completed.,False
228,payment_status,"{""order_id"": ""9812"", ""payment_status"": ""successful"", ""amount"": ""₹499"", ""method"": ""pickup"", ""date"": ""1 May""}",intent=payment_status order_id=9812 payment_status=successful amount=₹499 method=pickup date=1 May,The payment status of order 9812 is successful for ₹499 via pickup.,True
19,order_status,"{""order_id"": ""9812"", ""status"": ""packed"", ""carrier"": ""Delhivery""}",intent=order_status order_id=9812 status=packed carrier=Delhivery,Order 9812 has been packed.,True
257,payment_status,"{""order_id"": ""7744"", ""payment_status"": ""successful"", ""amount"": ""₹799 / ₹799""}",intent=payment_status order_id=7744 payment_status=successful amount=₹799 / ₹799,Payment for order 7744 is successful for ₹799 / ₹799.,True
119,return_request,"{""order_id"": ""1234"", ""item"": ""coffee maker and coffee maker"", ""reason"": ""late delivery""}",intent=return_request order_id=1234 item=coffee maker and coffee maker reason=late delivery,Your return request for coffee maker and coffee maker from order 1234 is confirmed because late delivery.,True
20,order_status,"{""order_id"": ""2481"", ""status"": ""delivered"", ""date"": ""2 May"", ""carrier"": ""DHL"", ""tracking_id"": ""TRK9999""}",intent=order_status order_id=2481 status=delivered date=2 May carrier=DHL tracking_id=TRK9999,The status of order 2481 is delivered on 2 May.,False
292,refund_status,"{""refund_id"": ""RF1002"", ""order_id"": ""1234"", ""refund_status"": ""pending"", ""amount"": ""₹1,249""}","intent=refund_status refund_id=RF1002 order_id=1234 refund_status=pending amount=₹1,249","Refund RF1002 for order 1234 is pending for ₹1,249.",True
93,cancel_order,"{""order_id"": ""2481"", ""reason"": ""wrong size"", ""refund_status"": ""processed""}",intent=cancel_order order_id=2481 reason=wrong size refund_status=processed,The cancellation request for order 2481 is complete because wrong size; refund status is processed.,True
80,cancel_order,"{""order_id"": ""1234"", ""reason"": ""damaged item"", ""refund_status"": ""approved"", ""date"": ""today""}",intent=cancel_order order_id=1234 reason=damaged item refund_status=approved date=today,I have cancelled order 1234 because damaged item; refund status is approved.,False
238,payment_status,"{""order_id"": ""9812"", ""payment_status"": ""reversed"", ""amount"": ""₹499"", ""method"": ""mail-in"", ""date"": ""today""}",intent=payment_status order_id=9812 payment_status=reversed amount=₹499 method=mail-in date=today,Payment for order 9812 is reversed for ₹499 via mail-in.,True
156,return_request,"{""order_id"": ""5630"", ""item"": ""blue shirt"", ""reason"": ""change of mind"", ""method"": ""pickup"", ""pickup_date"": ""3 May"", ""return_id"": ""RET2011""}",intent=return_request order_id=5630 item=blue shirt reason=change of mind method=pickup pickup_date=3 May return_id=RET2011,I created a return request for blue shirt under order 5630 because change of mind via pickup; pickup is scheduled for 3 May.,False
73,cancel_order,"{""order_id"": ""9812"", ""reason"": ""wrong size"", ""refund_status"": ""processed"", ""date"": ""2 May""}",intent=cancel_order order_id=9812 reason=wrong size refund_status=processed date=2 May,The cancellation request for order 9812 is complete because wrong size; refund status is processed.,False
97,cancel_order,"{""order_id"": ""1234"", ""reason"": ""wrong size"", ""date"": ""today""}",intent=cancel_order order_id=1234 reason=wrong size date=today,Order 1234 has been cancelled because wrong size.,True
16,order_status,"{""order_id"": ""5630"", ""status"": ""delivered"", ""date"": ""1 May"", ""carrier"": ""FedEx"", ""tracking_id"": ""TRK9999""}",intent=order_status order_id=5630 status=delivered date=1 May carrier=FedEx tracking_id=TRK9999,Your order 5630 is delivered on 1 May.,False
112,return_request,"{""order_id"": ""7744"", ""item"": ""blue shirt"", ""reason"": ""late delivery"", ""method"": ""drop-off"", ""return_id"": ""RET2035""}",intent=return_request order_id=7744 item=blue shirt reason=late delivery method=drop-off return_id=RET2035,Your return request for blue shirt from order 7744 is confirmed because late delivery via drop-off.,True
11,order_status,"{""order_id"": ""7744"", ""status"": ""out for delivery"", ""date"": ""today""}",intent=order_status order_id=7744 status=out for delivery date=today,The status of order 7744 is out for delivery on today.,True
184,delivery_delay,"{""order_id"": ""1234"", ""eta"": ""tomorrow evening"", ""compensation"": ""a coupon has been issued""}",intent=delivery_delay order_id=1234 eta=tomorrow evening compensation=a coupon has been issued,The delivery for order 1234 has been delayed until tomorrow evening; a coupon has been issued.,True
70,cancel_order,"{""order_id"": ""7744"", ""reason"": ""damaged item""}",intent=cancel_order order_id=7744 reason=damaged item,The cancellation request for order 7744 is complete because damaged item.,True
98,cancel_order,"{""order_id"": ""5630"", ""reason"": ""damaged item"", ""refund_status"": ""completed""}",intent=cancel_order order_id=5630 reason=damaged item refund_status=completed,I have cancelled order 5630 because damaged item; refund status is completed.,True
164,delivery_delay,"{""order_id"": ""9812"", ""eta"": ""5 May"", ""carrier"": ""Delhivery"", ""compensation"": ""you are eligible for free shipping next time""}",intent=delivery_delay order_id=9812 eta=5 May carrier=Delhivery compensation=you are eligible for free shipping next time,Your order 9812 will arrive by 5 May; you are eligible for free shipping next time.,True
69,cancel_order,"{""order_id"": ""2481"", ""reason"": ""change of mind""}",intent=cancel_order order_id=2481 reason=change of mind,I have cancelled order 2481 because change of mind.,True
24,order_status,"{""order_id"": ""7744"", ""status"": ""out for delivery""}",intent=order_status order_id=7744 status=out for delivery,Order 7744 has been out for delivery.,True
38,order_status,"{""order_id"": ""9812"", ""status"": ""out for delivery"", ""carrier"": ""BlueDart""}",intent=order_status order_id=9812 status=out for delivery carrier=BlueDart,Order 9812 has been out for delivery.,True
234,payment_status,"{""order_id"": ""1234"", ""payment_status"": ""pending"", ""amount"": ""₹799"", ""date"": ""3 May""}",intent=payment_status order_id=1234 payment_status=pending amount=₹799 date=3 May,The payment status of order 1234 is pending for ₹799.,True
68,cancel_order,"{""order_id"": ""9812"", ""reason"": ""change of mind"", ""refund_status"": ""pending""}",intent=cancel_order order_id=9812 reason=change of mind refund_status=pending,I have cancelled order 9812 because change of mind; refund status is pending.,True
272,refund_status,"{""refund_id"": ""RF1044"", ""order_id"": ""5630"", ""refund_status"": ""completed"", ""date"": ""2 May""}",intent=refund_status refund_id=RF1044 order_id=5630 refund_status=completed date=2 May,Refund RF1044 has been marked as completed for order 5630 on 2 May.,True
140,return_request,"{""order_id"": ""1234"", ""item"": ""blue shirt"", ""reason"": ""damaged item"", ""method"": ""mail-in"", ""pickup_date"": ""next Monday""}",intent=return_request order_id=1234 item=blue shirt reason=damaged item method=mail-in pickup_date=next Monday,I created a return request for blue shirt under order 1234 because damaged item via mail-in; pickup is scheduled for next Monday.,True
126,return_request,"{""order_id"": ""2481"", ""item"": ""wireless mouse"", ""reason"": ""change of mind"", ""return_id"": ""RET2035""}",intent=return_request order_id=2481 item=wireless mouse reason=change of mind return_id=RET2035,Your return request for wireless mouse from order 2481 is confirmed because change of mind.,True
168,delivery_delay,"{""order_id"": ""9812"", ""eta"": ""7 May"", ""cause"": ""weather disruption"", ""carrier"": ""Delhivery"", ""compensation"": ""a coupon has been issued""}",intent=delivery_delay order_id=9812 eta=7 May cause=weather disruption carrier=Delhivery compensation=a coupon has been issued,Your order 9812 will arrive by 7 May because of weather disruption; a coupon has been issued.,False
87,cancel_order,"{""order_id"": ""9812"", ""reason"": ""wrong size"", ""date"": ""3 May""}",intent=cancel_order order_id=9812 reason=wrong size date=3 May,The cancellation request for order 9812 is complete because wrong size.,True
287,refund_status,"{""refund_id"": ""RF1010"", ""order_id"": ""9812"", ""refund_status"": ""completed"", ""amount"": ""₹499"", ""method"": ""mail-in""}",intent=refund_status refund_id=RF1010 order_id=9812 refund_status=completed amount=₹499 method=mail-in,Refund RF1010 has been marked as completed for order 9812 for ₹499.,True
148,return_request,"{""order_id"": ""9812"", ""item"": ""blue shirt"", ""reason"": ""late delivery""}",intent=return_request order_id=9812 item=blue shirt reason=late delivery,I created a return request for blue shirt under order 9812 because late delivery.,True
275,refund_status,"{""refund_id"": ""RF1002"", ""order_id"": ""9812"", ""refund_status"": ""approved"", ""amount"": ""₹499"", ""date"": ""today"", ""method"": ""pickup""}",intent=refund_status refund_id=RF1002 order_id=9812 refund_status=approved amount=₹499 date=today method=pickup,The refund status for order 9812 is approved for ₹499 on today.,False
144,return_request,"{""order_id"": ""9812"", ""item"": ""coffee maker"", ""reason"": ""change of mind"", ""return_id"": ""RET2035""}",intent=return_request order_id=9812 item=coffee maker reason=change of mind return_id=RET2035,Your return request for coffee maker from order 9812 is confirmed because change of mind.,True
239,payment_status,"{""order_id"": ""7744"", ""payment_status"": ""failed"", ""amount"": ""₹499"", ""method"": ""mail-in""}",intent=payment_status order_id=7744 payment_status=failed amount=₹499 method=mail-in,Payment for order 7744 is failed for ₹499 via mail-in.,True
146,return_request,"{""order_id"": ""9812"", ""item"": ""blue shirt"", ""reason"": ""late delivery"", ""method"": ""mail-in"", ""pickup_date"": ""tomorrow"", ""return_id"": ""RET2035""}",intent=return_request order_id=9812 item=blue shirt reason=late delivery method=mail-in pickup_date=tomorrow return_id=RET2035,A return has been created for blue shirt in order 9812 because late delivery via mail-in; pickup is scheduled for tomorrow.,False
212,delivery_delay,"{""order_id"": ""2481"", ""eta"": ""7 May"", ""compensation"": ""a refund adjustment may apply""}",intent=delivery_delay order_id=2481 eta=7 May compensation=a refund adjustment may apply,The delivery for order 2481 has been delayed until 7 May; a refund adjustment may apply.,True
153,return_request,"{""order_id"": ""9812"", ""item"": ""coffee maker"", ""reason"": ""change of mind"", ""pickup_date"": ""5 May""}",intent=return_request order_id=9812 item=coffee maker reason=change of mind pickup_date=5 May,I created a return request for coffee maker under order 9812 because change of mind; pickup is scheduled for 5 May.,True
209,delivery_delay,"{""order_id"": ""5630"", ""eta"": ""tomorrow evening""}",intent=delivery_delay order_id=5630 eta=tomorrow evening,Your order 5630 will arrive by tomorrow evening.,True
130,return_request,"{""order_id"": ""5630"", ""item"": ""wireless mouse"", ""reason"": ""wrong size"", ""method"": ""mail-in"", ""pickup_date"": ""next Monday"", ""return_id"": ""RET2001""}",intent=return_request order_id=5630 item=wireless mouse reason=wrong size method=mail-in pickup_date=next Monday return_id=RET2001,Your return request for wireless mouse from order 5630 is confirmed because wrong size via mail-in; pickup is scheduled for next Monday.,False
39,order_status,"{""order_id"": ""1234"", ""status"": ""confirmed"", ""tracking_id"": ""TRK1001""}",intent=order_status order_id=1234 status=confirmed tracking_id=TRK1001,The status of order 1234 is confirmed.,True
226,payment_status,"{""order_id"": ""1234"", ""payment_status"": ""successful"", ""amount"": ""₹1,249"", ""date"": ""1 May""}","intent=payment_status order_id=1234 payment_status=successful amount=₹1,249 date=1 May","Order 1234 has a successful payment of ₹1,249.",True
195,delivery_delay,"{""order_id"": ""5630"", ""eta"": ""tomorrow evening""}",intent=delivery_delay order_id=5630 eta=tomorrow evening,Your order 5630 will arrive by tomorrow evening.,True
159,return_request,"{""order_id"": ""9812"", ""item"": ""wireless mouse and running shoes"", ""reason"": ""damaged item"", ""method"": ""drop-off"", ""pickup_date"": ""tomorrow""}",intent=return_request order_id=9812 item=wireless mouse and running shoes reason=damaged item method=drop-off pickup_date=tomorrow,I created a return request for wireless mouse and running shoes under order 9812 because damaged item via drop-off; pickup is scheduled for tomorrow.,True
113,return_request,"{""order_id"": ""7744"", ""item"": ""coffee maker"", ""reason"": ""duplicate order"", ""return_id"": ""RET2035""}",intent=return_request order_id=7744 item=coffee maker reason=duplicate order return_id=RET2035,A return has been created for coffee maker in order 7744 because duplicate order.,True
194,delivery_delay,"{""order_id"": ""2481"", ""eta"": ""tomorrow evening"", ""cause"": ""weather disruption""}",intent=delivery_delay order_id=2481 eta=tomorrow evening cause=weather disruption,Your order 2481 will arrive by tomorrow evening because of weather disruption.,True
118,return_request,"{""order_id"": ""7744"", ""item"": ""coffee maker"", ""reason"": ""late delivery"", ""method"": ""pickup"", ""pickup_date"": ""3 May"", ""return_id"": ""RET2011""}",intent=return_request order_id=7744 item=coffee maker reason=late delivery method=pickup pickup_date=3 May return_id=RET2011,Your return request for coffee maker from order 7744 is confirmed because late delivery via pickup; pickup is scheduled for 3 May.,False
300,refund_status,"{""refund_id"": ""RF1044"", ""order_id"": ""9812"", ""refund_status"": ""processed"", ""amount"": ""₹2,999"", ""date"": ""today""}","intent=refund_status refund_id=RF1044 order_id=9812 refund_status=processed amount=₹2,999 date=today","Refund RF1044 for order 9812 is processed for ₹2,999 on today.",True
313,refund_status,"{""refund_id"": ""RF1002"", ""order_id"": ""7744"", ""refund_status"": ""completed"", ""date"": ""today"", ""method"": ""pickup""}",intent=refund_status refund_id=RF1002 order_id=7744 refund_status=completed date=today method=pickup,Refund RF1002 for order 7744 is completed on today.,True
308,refund_status,"{""refund_id"": ""RF1002"", ""order_id"": ""7744"", ""refund_status"": ""approved"", ""amount"": ""₹1,249"", ""method"": ""mail-in""}","intent=refund_status refund_id=RF1002 order_id=7744 refund_status=approved amount=₹1,249 method=mail-in","The refund status for order 7744 is approved for ₹1,249.",True
198,delivery_delay,"{""order_id"": ""9812"", ""eta"": ""7 May"", ""compensation"": ""a coupon has been issued""}",intent=delivery_delay order_id=9812 eta=7 May compensation=a coupon has been issued,Your order 9812 will arrive by 7 May; a coupon has been issued.,True
203,delivery_delay,"{""order_id"": ""2481"", ""eta"": ""tomorrow"", ""cause"": ""weather disruption"", ""carrier"": ""Delhivery"", ""compensation"": ""a refund adjustment may apply""}",intent=delivery_delay order_id=2481 eta=tomorrow cause=weather disruption carrier=Delhivery compensation=a refund adjustment may apply,Your order 2481 will arrive by tomorrow because of weather disruption; a refund adjustment may apply.,False
