sample_id,intent,slots_json,linearized_input,reference_response,is_edge_case
155,return_request,"{""order_id"": ""7744"", ""item"": ""coffee maker and coffee maker"", ""reason"": ""change of mind""}",intent=return_request order_id=7744 item=coffee maker and coffee maker reason=change of mind,A return has been created for coffee maker and coffee maker in order 7744 because change of mind.,True
205,delivery_delay,"{""order_id"": ""5630"", ""eta"": ""5 May"", ""cause"": ""carrier issue"", ""carrier"": ""BlueDart"", ""compensation"": ""a refund adjustment may apply""}",intent=delivery_delay order_id=5630 eta=5 May cause=carrier issue carrier=BlueDart compensation=a refund adjustment may apply,Your order 5630 will arrive by 5 May because of carrier issue; a refund adjustment may apply.,False
3,order_status,"{""order_id"": ""9812"", ""status"": ""packed"", ""date"": ""today"", ""tracking_id"": ""TRK1001""}",intent=order_status order_id=9812 status=packed date=today tracking_id=TRK1001,Your order 9812 is packed on today.,True
116,return_request,"{""order_id"": ""2481"", ""item"": ""blue shirt and phone case"", ""reason"": ""change of mind"", ""return_id"": ""RET2011""}",intent=return_request order_id=2481 item=blue shirt and phone case reason=change of mind return_id=RET2011,I created a return request for blue shirt and phone case under order 2481 because change of mind.,True
288,refund_status,"{""refund_id"": ""RF1010"", ""order_id"": ""9812"", ""refund_status"": ""pending"", ""amount"": ""₹2,999""}","intent=refund_status refund_id=RF1010 order_id=9812 refund_status=pending amount=₹2,999","Refund RF1010 has been marked as pending for order 9812 for ₹2,999.",True
204,delivery_delay,"{""order_id"": ""9812"", ""eta"": ""7 May"", ""carrier"": ""BlueDart""}",intent=delivery_delay order_id=9812 eta=7 May carrier=BlueDart,Your order 9812 will arrive by 7 May.,True
121,return_request,"{""order_id"": ""7744"", ""item"": ""running shoes"", ""reason"": ""wrong size""}",intent=return_request order_id=7744 item=running shoes reason=wrong size,I created a return request for running shoes under order 7744 because wrong size.,True
245,payment_status,"{""order_id"": ""2481"", ""payment_status"": ""pending"", ""amount"": ""₹1,249"", ""method"": ""drop-off"", ""date"": ""3 May""}","intent=payment_status order_id=2481 payment_status=pending amount=₹1,249 method=drop-off date=3 May","The payment status of order 2481 is pending for ₹1,249 via drop-off.",True
281,refund_status,"{""refund_id"": ""RF1044"", ""order_id"": ""1234"", ""refund_status"": ""pending"", ""amount"": ""₹1,249""}","intent=refund_status refund_id=RF1044 order_id=1234 refund_status=pending amount=₹1,249","Refund RF1044 has been marked as pending for order 1234 for ₹1,249.",True
128,return_request,"{""order_id"": ""5630"", ""item"": ""coffee maker"", ""reason"": ""change of mind"", ""method"": ""pickup"", ""return_id"": ""RET2035""}",intent=return_request order_id=5630 item=coffee maker reason=change of mind method=pickup return_id=RET2035,I created a return request for coffee maker under order 5630 because change of mind via pickup.,True
75,cancel_order,"{""order_id"": ""7744"", ""reason"": ""wrong size"", ""date"": ""2 May""}",intent=cancel_order order_id=7744 reason=wrong size date=2 May,I have cancelled order 7744 because wrong size.,True
30,order_status,"{""order_id"": ""9812"", ""status"": ""confirmed"", ""date"": ""1 May"", ""tracking_id"": ""TRK9999""}",intent=order_status order_id=9812 status=confirmed date=1 May tracking_id=TRK9999,The status of order 9812 is confirmed on 1 May.,True
84,cancel_order,"{""order_id"": ""1234"", ""reason"": ""damaged item"", ""date"": ""3 May""}",intent=cancel_order order_id=1234 reason=damaged item date=3 May,I have cancelled order 1234 because damaged item.,True
269,payment_status,"{""order_id"": ""5630"", ""payment_status"": ""reversed"", ""amount"": ""₹799"", ""method"": ""mail-in"", ""transaction_id"": ""TXN77881"", ""date"": ""2 May""}",intent=payment_status order_id=5630 payment_status=reversed amount=₹799 method=mail-in transaction_id=TXN77881 date=2 May,The payment status of order 5630 is reversed for ₹799 via mail-in and transaction id is TXN77881.,False
108,cancel_order,"{""order_id"": ""5630"", ""reason"": ""damaged item"", ""date"": ""1 May""}",intent=cancel_order order_id=5630 reason=damaged item date=1 May,The cancellation request for order 5630 is complete because damaged item.,True
177,delivery_delay,"{""order_id"": ""1234"", ""eta"": ""2 May"", ""carrier"": ""DHL""}",intent=delivery_delay order_id=1234 eta=2 May carrier=DHL,The delivery for order 1234 has been delayed until 2 May.,True
183,delivery_delay,"{""order_id"": ""1234"", ""eta"": ""tomorrow"", ""cause"": ""high demand"", ""carrier"": ""DHL"", ""compensation"": ""you are eligible for free shipping next time""}",intent=delivery_delay order_id=1234 eta=tomorrow cause=high demand carrier=DHL compensation=you are eligible for free shipping next time,Order 1234 is delayed and is now expected on tomorrow because of high demand; you are eligible for free shipping next time.,False
134,return_request,"{""order_id"": ""5630"", ""item"": ""wireless mouse"", ""reason"": ""late delivery"", ""pickup_date"": ""5 May""}",intent=return_request order_id=5630 item=wireless mouse reason=late delivery pickup_date=5 May,A return has been created for wireless mouse in order 5630 because late delivery; pickup is scheduled for 5 May.,True
221,payment_status,"{""order_id"": ""2481"", ""payment_status"": ""reversed"", ""amount"": ""₹799"", ""method"": ""mail-in"", ""transaction_id"": ""TXN77881"", ""date"": ""3 May""}",intent=payment_status order_id=2481 payment_status=reversed amount=₹799 method=mail-in transaction_id=TXN77881 date=3 May,The payment status of order 2481 is reversed for ₹799 via mail-in and transaction id is TXN77881.,False
251,payment_status,"{""order_id"": ""2481"", ""payment_status"": ""pending"", ""amount"": ""₹799"", ""method"": ""mail-in"", ""transaction_id"": ""TXN77881""}",intent=payment_status order_id=2481 payment_status=pending amount=₹799 method=mail-in transaction_id=TXN77881,The payment status of order 2481 is pending for ₹799 via mail-in and transaction id is TXN77881.,True
299,refund_status,"{""refund_id"": ""RF1010"", ""order_id"": ""2481"", ""refund_status"": ""completed"", ""amount"": ""₹2,999"", ""date"": ""today"", ""method"": ""mail-in""}","intent=refund_status refund_id=RF1010 order_id=2481 refund_status=completed amount=₹2,999 date=today method=mail-in","Refund RF1010 for order 2481 is completed for ₹2,999 on today.",False
66,cancel_order,"{""order_id"": ""9812"", ""reason"": ""duplicate order"", ""refund_status"": ""approved"", ""date"": ""3 May""}",intent=cancel_order order_id=9812 reason=duplicate order refund_status=approved date=3 May,Order 9812 has been cancelled because duplicate order; refund status is approved.,False
230,payment_status,"{""order_id"": ""9812"", ""payment_status"": ""reversed"", ""amount"": ""₹1,249"", ""method"": ""drop-off"", ""date"": ""3 May""}","intent=payment_status order_id=9812 payment_status=reversed amount=₹1,249 method=drop-off date=3 May","The payment status of order 9812 is reversed for ₹1,249 via drop-off.",True
86,cancel_order,"{""order_id"": ""5630"", ""reason"": ""damaged item""}",intent=cancel_order order_id=5630 reason=damaged item,Order 5630 has been cancelled because damaged item.,True
248,payment_status,"{""order_id"": ""7744"", ""payment_status"": ""successful"", ""amount"": ""₹1,249"", ""transaction_id"": ""TXN90812"", ""date"": ""today""}","intent=payment_status order_id=7744 payment_status=successful amount=₹1,249 transaction_id=TXN90812 date=today","Payment for order 7744 is successful for ₹1,249 and transaction id is TXN90812.",True
160,return_request,"{""order_id"": ""9812"", ""item"": ""phone case"", ""reason"": ""late delivery"", ""method"": ""mail-in"", ""pickup_date"": ""5 May"", ""return_id"": ""RET2035""}",intent=return_request order_id=9812 item=phone case reason=late delivery method=mail-in pickup_date=5 May return_id=RET2035,Your return request for phone case from order 9812 is confirmed because late delivery via mail-in; pickup is scheduled for 5 May.,False
13,order_status,"{""order_id"": ""7744"", ""status"": ""confirmed"", ""date"": ""1 May""}",intent=order_status order_id=7744 status=confirmed date=1 May,The status of order 7744 is confirmed on 1 May.,True
36,order_status,"{""order_id"": ""9812"", ""status"": ""confirmed"", ""date"": ""3 May"", ""carrier"": ""BlueDart"", ""tracking_id"": ""TRK1001""}",intent=order_status order_id=9812 status=confirmed date=3 May carrier=BlueDart tracking_id=TRK1001,Your order 9812 is confirmed on 3 May.,False
29,order_status,"{""order_id"": ""5630"", ""status"": ""out for delivery"", ""date"": ""today""}",intent=order_status order_id=5630 status=out for delivery date=today,The status of order 5630 is out for delivery on today.,True
171,delivery_delay,"{""order_id"": ""5630"", ""eta"": ""7 May"", ""cause"": ""carrier issue"", ""carrier"": ""DHL"", ""compensation"": ""you are eligible for free shipping next time""}",intent=delivery_delay order_id=5630 eta=7 May cause=carrier issue carrier=DHL compensation=you are eligible for free shipping next time,Order 5630 is delayed and is now expected on 7 May because of carrier issue; you are eligible for free shipping next time.,False
143,return_request,"{""order_id"": ""1234"", ""item"": ""wireless mouse"", ""reason"": ""change of mind"", ""return_id"": ""RET2001""}",intent=return_request order_id=1234 item=wireless mouse reason=change of mind return_id=RET2001,I created a return request for wireless mouse under order 1234 because change of mind.,True
222,payment_status,"{""order_id"": ""5630"", ""payment_status"": ""successful"", ""amount"": ""₹799"", ""method"": ""drop-off"", ""transaction_id"": ""TXN55521"", ""date"": ""2 May""}",intent=payment_status order_id=5630 payment_status=successful amount=₹799 method=drop-off transaction_id=TXN55521 date=2 May,The payment status of order 5630 is successful for ₹799 via drop-off and transaction id is TXN55521.,False
132,return_request,"{""order_id"": ""5630"", ""item"": ""running shoes"", ""reason"": ""late delivery"", ""method"": ""mail-in""}",intent=return_request order_id=5630 item=running shoes reason=late delivery method=mail-in,Your return request for running shoes from order 5630 is confirmed because late delivery via mail-in.,True
196,delivery_delay,"{""order_id"": ""7744"", ""eta"": ""2 May"", ""cause"": ""logistics delay"", ""carrier"": ""BlueDart"", ""compensation"": ""you are eligible for free shipping next time""}",intent=delivery_delay order_id=7744 eta=2 May cause=logistics delay carrier=BlueDart compensation=you are eligible for free shipping next time,Order 7744 is delayed and is now expected on 2 May because of logistics delay; you are eligible for free shipping next time.,False
52,order_status,"{""order_id"": ""9812"", ""status"": ""delivered"", ""carrier"": ""BlueDart""}",intent=order_status order_id=9812 status=delivered carrier=BlueDart,The status of order 9812 is delivered.,True
96,cancel_order,"{""order_id"": ""1234"", ""reason"": ""wrong size"", ""refund_status"": ""processed"", ""date"": ""2 May""}",intent=cancel_order order_id=1234 reason=wrong size refund_status=processed date=2 May,The cancellation request for order 1234 is complete because wrong size; refund status is processed.,False
241,payment_status,"{""order_id"": ""5630"", ""payment_status"": ""reversed"", ""amount"": ""₹799"", ""method"": ""drop-off"", ""date"": ""2 May""}",intent=payment_status order_id=5630 payment_status=reversed amount=₹799 method=drop-off date=2 May,Payment for order 5630 is reversed for ₹799 via drop-off.,True
179,delivery_delay,"{""order_id"": ""9812"", ""eta"": ""7 May"", ""carrier"": ""Delhivery"", ""compensation"": ""you are eligible for free shipping next time""}",intent=delivery_delay order_id=9812 eta=7 May carrier=Delhivery compensation=you are eligible for free shipping next time,Your order 9812 will arrive by 7 May; you are eligible for free shipping next time.,True
256,payment_status,"{""order_id"": ""9812"", ""payment_status"": ""reversed"", ""amount"": ""₹1,249"", ""method"": ""mail-in"", ""transaction_id"": ""TXN12345"", ""date"": ""1 May""}","intent=payment_status order_id=9812 payment_status=reversed amount=₹1,249 method=mail-in transaction_id=TXN12345 date=1 May","Payment for order 9812 is reversed for ₹1,249 via mail-in and transaction id is TXN12345.",False
42,order_status,"{""order_id"": ""5630"", ""status"": ""packed"", ""date"": ""1 May"", ""tracking_id"": ""TRK2033""}",intent=order_status order_id=5630 status=packed date=1 May tracking_id=TRK2033,The status of order 5630 is packed on 1 May.,True
90,cancel_order,"{""order_id"": ""2481"", ""reason"": ""late delivery""}",intent=cancel_order order_id=2481 reason=late delivery,I have cancelled order 2481 because late delivery.,True
310,refund_status,"{""refund_id"": ""RF1044"", ""order_id"": ""5630"", ""refund_status"": ""completed""}",intent=refund_status refund_id=RF1044 order_id=5630 refund_status=completed,Refund RF1044 has been marked as completed for order 5630.,True
137,return_request,"{""order_id"": ""1234"", ""item"": ""blue shirt"", ""reason"": ""change of mind"", ""pickup_date"": ""next Monday""}",intent=return_request order_id=1234 item=blue shirt reason=change of mind pickup_date=next Monday,Your return request for blue shirt from order 1234 is confirmed because change of mind; pickup is scheduled for next Monday.,True
27,order_status,"{""order_id"": ""1234"", ""status"": ""confirmed"", ""date"": ""1 May"", ""carrier"": ""Delhivery""}",intent=order_status order_id=1234 status=confirmed date=1 May carrier=Delhivery,Your order 1234 is confirmed on 1 May.,True
318,refund_status,"{""refund_id"": ""RF1010"", ""order_id"": ""2481"", ""refund_status"": ""processed"", ""date"": ""3 May"", ""method"": ""pickup""}",intent=refund_status refund_id=RF1010 order_id=2481 refund_status=processed date=3 May method=pickup,Refund RF1010 for order 2481 is processed on 3 May.,True
142,return_request,"{""order_id"": ""7744"", ""item"": ""phone case"", ""reason"": ""change of mind""}",intent=return_request order_id=7744 item=phone case reason=change of mind,Your return request for phone case from order 7744 is confirmed because change of mind.,True
233,payment_status,"{""order_id"": ""7744"", ""payment_status"": ""successful"", ""amount"": ""₹799"", ""method"": ""drop-off"", ""date"": ""1 May""}",intent=payment_status order_id=7744 payment_status=successful amount=₹799 method=drop-off date=1 May,Payment for order 7744 is successful for ₹799 via drop-off.,True
1,order_status,"{""order_id"": ""1234"", ""status"": ""confirmed"", ""date"": ""2 May"", ""tracking_id"": ""TRK9999""}",intent=order_status order_id=1234 status=confirmed date=2 May tracking_id=TRK9999,The status of order 1234 is confirmed on 2 May.,True
291,refund_status,"{""refund_id"": ""RF1044"", ""order_id"": ""2481"", ""refund_status"": ""approved"", ""amount"": ""₹799"", ""method"": ""mail-in""}",intent=refund_status refund_id=RF1044 order_id=2481 refund_status=approved amount=₹799 method=mail-in,The refund status for order 2481 is approved for ₹799.,True
278,refund_status,"{""refund_id"": ""RF1001"", ""order_id"": ""1234"", ""refund_status"": ""approved"", ""amount"": ""₹2,999"", ""method"": ""mail-in""}","intent=refund_status refund_id=RF1001 order_id=1234 refund_status=approved amount=₹2,999 method=mail-in","Refund RF1001 has been marked as approved for order 1234 for ₹2,999.",True
295,refund_status,"{""refund_id"": ""RF1010"", ""order_id"": ""5630"", ""refund_status"": ""pending"", ""date"": ""2 May""}",intent=refund_status refund_id=RF1010 order_id=5630 refund_status=pending date=2 May,Refund RF1010 has been marked as pending for order 5630 on 2 May.,True
101,cancel_order,"{""order_id"": ""5630"", ""reason"": ""late delivery"", ""date"": ""today""}",intent=cancel_order order_id=5630 reason=late delivery date=today,The cancellation request for order 5630 is complete because late delivery.,True
193,delivery_delay,"{""order_id"": ""9812"", ""eta"": ""5 May"", ""cause"": ""carrier issue""}",intent=delivery_delay order_id=9812 eta=5 May cause=carrier issue,Order 9812 is delayed and is now expected on 5 May because of carrier issue.,True
279,refund_status,"{""refund_id"": ""RF1044"", ""order_id"": ""5630"", ""refund_status"": ""completed""}",intent=refund_status refund_id=RF1044 order_id=5630 refund_status=completed,Refund RF1044 has been marked as completed for order 5630.,True
214,delivery_delay,"{""order_id"": ""5630"", ""eta"": ""2 May"", ""carrier"": ""Delhivery""}",intent=delivery_delay order_id=5630 eta=2 May carrier=Delhivery,The delivery for order 5630 has been delayed until 2 May.,True
104,cancel_order,"{""order_id"": ""5630"", ""reason"": ""duplicate order"", ""date"": ""today""}",intent=cancel_order order_id=5630 reason=duplicate order date=today,I have cancelled order 5630 because duplicate order.,True
172,delivery_delay,"{""order_id"": ""9812"", ""eta"": ""5 May"", ""cause"": ""weather disruption"", ""carrier"": ""FedEx"", ""compensation"": ""a coupon has been issued""}",intent=delivery_delay order_id=9812 eta=5 May cause=weather disruption carrier=FedEx compensation=a coupon has been issued,Your order 9812 will arrive by 5 May because of weather disruption; a coupon has been issued.,False
99,cancel_order,"{""order_id"": ""9812"", ""reason"": ""wrong size"", ""date"": ""2 May""}",intent=cancel_order order_id=9812 reason=wrong size date=2 May,Order 9812 has been cancelled because wrong size.,True
37,order_status,"{""order_id"": ""9812"", ""status"": ""packed"", ""carrier"": ""FedEx""}",intent=order_status order_id=9812 status=packed carrier=FedEx,Order 9812 has been packed.,True
284,refund_status,"{""refund_id"": ""RF1044"", ""order_id"": ""7744"", ""refund_status"": ""approved"", ""amount"": ""₹1,249""}","intent=refund_status refund_id=RF1044 order_id=7744 refund_status=approved amount=₹1,249","Refund RF1044 for order 7744 is approved for ₹1,249.",True
62,cancel_order,"{""order_id"": ""5630"", ""reason"": ""damaged item"", ""date"": ""2 May""}",intent=cancel_order order_id=5630 reason=damaged item date=2 May,I have cancelled order 5630 because damaged item.,True
151,return_request,"{""order_id"": ""9812"", ""item"": ""coffee maker"", ""reason"": ""change of mind"", ""pickup_date"": ""tomorrow""}",intent=return_request order_id=9812 item=coffee maker reason=change of mind pickup_date=tomorrow,A return has been created for coffee maker in order 9812 because change of mind; pickup is scheduled for tomorrow.,True
48,order_status,"{""order_id"": ""7744"", ""status"": ""delivered"", ""date"": ""1 May"", ""tracking_id"": ""TRK2033""}",intent=order_status order_id=7744 status=delivered date=1 May tracking_id=TRK2033,Your order 7744 is delivered on 1 May.,True
235,payment_status,"{""order_id"": ""5630"", ""payment_status"": ""successful"", ""amount"": ""₹1,249"", ""method"": ""drop-off"", ""date"": ""3 May""}","intent=payment_status order_id=5630 payment_status=successful amount=₹1,249 method=drop-off date=3 May","The payment status of order 5630 is successful for ₹1,249 via drop-off.",True
268,payment_status,"{""order_id"": ""1234"", ""payment_status"": ""successful"", ""amount"": ""₹2,999 / ₹799"", ""transaction_id"": ""TXN90812""}","intent=payment_status order_id=1234 payment_status=successful amount=₹2,999 / ₹799 transaction_id=TXN90812","Payment for order 1234 is successful for ₹2,999 / ₹799 and transaction id is TXN90812.",True
12,order_status,"{""order_id"": ""5630"", ""status"": ""delivered"", ""carrier"": ""FedEx""}",intent=order_status order_id=5630 status=delivered carrier=FedEx,The status of order 5630 is delivered.,True
321,refund_status,"{""refund_id"": ""RF1001"", ""order_id"": ""1234"", ""refund_status"": ""pending"", ""date"": ""today"", ""method"": ""pickup""}",intent=refund_status refund_id=RF1001 order_id=1234 refund_status=pending date=today method=pickup,Refund RF1001 for order 1234 is pending on today.,True
201,delivery_delay,"{""order_id"": ""2481"", ""eta"": ""tomorrow evening"", ""cause"": ""weather disruption"", ""carrier"": ""Delhivery""}",intent=delivery_delay order_id=2481 eta=tomorrow evening cause=weather disruption carrier=Delhivery,Your order 2481 will arrive by tomorrow evening because of weather disruption.,True
290,refund_status,"{""refund_id"": ""RF1002"", ""order_id"": ""9812"", ""refund_status"": ""approved"", ""amount"": ""₹1,249"", ""method"": ""mail-in""}","intent=refund_status refund_id=RF1002 order_id=9812 refund_status=approved amount=₹1,249 method=mail-in","Refund RF1002 for order 9812 is approved for ₹1,249.",True
28,order_status,"{""order_id"": ""7744"", ""status"": ""confirmed""}",intent=order_status order_id=7744 status=confirmed,Order 7744 has been confirmed.,True
254,payment_status,"{""order_id"": ""7744"", ""payment_status"": ""failed"", ""amount"": ""₹1,249"", ""date"": ""2 May""}","intent=payment_status order_id=7744 payment_status=failed amount=₹1,249 date=2 May","Order 7744 has a failed payment of ₹1,249.",True
231,payment_status,"{""order_id"": ""2481"", ""payment_status"": ""pending"", ""amount"": ""₹2,999"", ""method"": ""mail-in"", ""transaction_id"": ""TXN77881""}","intent=payment_status order_id=2481 payment_status=pending amount=₹2,999 method=mail-in transaction_id=TXN77881","The payment status of order 2481 is pending for ₹2,999 via mail-in and transaction id is TXN77881.",True
5,order_status,"{""order_id"": ""5630"", ""status"": ""delivered"", ""tracking_id"": ""TRK1001""}",intent=order_status order_id=5630 status=delivered tracking_id=TRK1001,Order 5630 has been delivered.,True
123,return_request,"{""order_id"": ""5630"", ""item"": ""blue shirt"", ""reason"": ""late delivery"", ""method"": ""pickup"", ""return_id"": ""RET2035""}",intent=return_request order_id=5630 item=blue shirt reason=late delivery method=pickup return_id=RET2035,A return has been created for blue shirt in order 5630 because late delivery via pickup.,True
33,order_status,"{""order_id"": ""2481"", ""status"": ""shipped"", ""tracking_id"": ""TRK2033""}",intent=order_status order_id=2481 status=shipped tracking_id=TRK2033,Your order 2481 is shipped.,True
255,payment_status,"{""order_id"": ""5630"", ""payment_status"": ""failed"", ""amount"": ""₹799"", ""method"": ""mail-in"", ""transaction_id"": ""TXN90812""}",intent=payment_status order_id=5630 payment_status=failed amount=₹799 method=mail-in transaction_id=TXN90812,Order 5630 has a failed payment of ₹799 via mail-in and transaction id is TXN90812.,True
163,delivery_delay,"{""order_id"": ""1234"", ""eta"": ""tomorrow"", ""compensation"": ""you are eligible for free shipping next time""}",intent=delivery_delay order_id=1234 eta=tomorrow compensation=you are eligible for free shipping next time,Your order 1234 will arrive by tomorrow; you are eligible for free shipping next time.,True
243,payment_status,"{""order_id"": ""7744"", ""payment_status"": ""successful"", ""amount"": ""₹1,249"", ""method"": ""pickup""}","intent=payment_status order_id=7744 payment_status=successful amount=₹1,249 method=pickup","Payment for order 7744 is successful for ₹1,249 via pickup.",True
306,refund_status,"{""refund_id"": ""RF1001"", ""order_id"": ""2481"", ""refund_status"": ""approved"", ""amount"": ""₹799"", ""method"": ""pickup""}",intent=refund_status refund_id=RF1001 order_id=2481 refund_status=approved amount=₹799 method=pickup,The refund status for order 2481 is approved for ₹799.,True
139,return_request,"{""order_id"": ""1234"", ""item"": ""wireless mouse"", ""reason"": ""late delivery"", ""pickup_date"": ""5 May"", ""return_id"": ""RET2011""}",intent=return_request order_id=1234 item=wireless mouse reason=late delivery pickup_date=5 May return_id=RET2011,A return has been created for wireless mouse in order 1234 because late delivery; pickup is scheduled for 5 May.,True
63,cancel_order,"{""order_id"": ""2481"", ""reason"": ""wrong size""}",intent=cancel_order order_id=2481 reason=wrong size,I have cancelled order 2481 because wrong size.,True
